ra
stack a	  stack b
66	|	63
61	|	62
50	|	73
53	|	4
74	|	48
95	|	41
80	|	12
64	|	40
67	|	3
59	|	10
88	|	9
57	|	17
84	|	15
78	|	32
97	|	16
70	|	5
54	|	28
85	|	36
60	|	38
77	|	46
56	|	13
83	|	25
81	|	30
65	|	34
52	|	2
71	|	11
75	|	19
58	|	20
55	|	23
0	|	35
93	|	21
100	|	27
99	|	14
94	|	7
86	|	44
79	|	49
82	|	42
98	|	26
89	|	22
92	|	18
90	|	43
76	|	45
87	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

ra
stack a	  stack b
91	|	69
72	|	68
66	|	51
61	|	63
50	|	62
53	|	73
74	|	4
95	|	48
80	|	41
64	|	12
67	|	40
59	|	3
88	|	10
57	|	9
84	|	17
78	|	15
97	|	32
70	|	16
54	|	5
85	|	28
60	|	36
77	|	38
56	|	46
83	|	13
81	|	25
65	|	30
52	|	34
71	|	2
75	|	11
58	|	19
55	|	20
0	|	23
93	|	35
100	|	21
99	|	27
94	|	14
86	|	7
79	|	44
82	|	49
98	|	42
89	|	26
92	|	22
90	|	18
76	|	43
87	|	45
96	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

ra
stack a	  stack b
72	|	69
66	|	68
61	|	51
50	|	63
53	|	62
74	|	73
95	|	4
80	|	48
64	|	41
67	|	12
59	|	40
88	|	3
57	|	10
84	|	9
78	|	17
97	|	15
70	|	32
54	|	16
85	|	5
60	|	28
77	|	36
56	|	38
83	|	46
81	|	13
65	|	25
52	|	30
71	|	34
75	|	2
58	|	11
55	|	19
0	|	20
93	|	23
100	|	35
99	|	21
94	|	27
86	|	14
79	|	7
82	|	44
98	|	49
89	|	42
92	|	26
90	|	22
76	|	18
87	|	43
96	|	45
91	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
66	|	72
61	|	69
50	|	68
53	|	51
74	|	63
95	|	62
80	|	73
64	|	4
67	|	48
59	|	41
88	|	12
57	|	40
84	|	3
78	|	10
97	|	9
70	|	17
54	|	15
85	|	32
60	|	16
77	|	5
56	|	28
83	|	36
81	|	38
65	|	46
52	|	13
71	|	25
75	|	30
58	|	34
55	|	2
0	|	11
93	|	19
100	|	20
99	|	23
94	|	35
86	|	21
79	|	27
82	|	14
98	|	7
89	|	44
92	|	49
90	|	42
76	|	26
87	|	22
96	|	18
91	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
61	|	66
50	|	72
53	|	69
74	|	68
95	|	51
80	|	63
64	|	62
67	|	73
59	|	4
88	|	48
57	|	41
84	|	12
78	|	40
97	|	3
70	|	10
54	|	9
85	|	17
60	|	15
77	|	32
56	|	16
83	|	5
81	|	28
65	|	36
52	|	38
71	|	46
75	|	13
58	|	25
55	|	30
0	|	34
93	|	2
100	|	11
99	|	19
94	|	20
86	|	23
79	|	35
82	|	21
98	|	27
89	|	14
92	|	7
90	|	44
76	|	49
87	|	42
96	|	26
91	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
50	|	61
53	|	66
74	|	72
95	|	69
80	|	68
64	|	51
67	|	63
59	|	62
88	|	73
57	|	4
84	|	48
78	|	41
97	|	12
70	|	40
54	|	3
85	|	10
60	|	9
77	|	17
56	|	15
83	|	32
81	|	16
65	|	5
52	|	28
71	|	36
75	|	38
58	|	46
55	|	13
0	|	25
93	|	30
100	|	34
99	|	2
94	|	11
86	|	19
79	|	20
82	|	23
98	|	35
89	|	21
92	|	27
90	|	14
76	|	7
87	|	44
96	|	49
91	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
53	|	50
74	|	61
95	|	66
80	|	72
64	|	69
67	|	68
59	|	51
88	|	63
57	|	62
84	|	73
78	|	4
97	|	48
70	|	41
54	|	12
85	|	40
60	|	3
77	|	10
56	|	9
83	|	17
81	|	15
65	|	32
52	|	16
71	|	5
75	|	28
58	|	36
55	|	38
0	|	46
93	|	13
100	|	25
99	|	30
94	|	34
86	|	2
79	|	11
82	|	19
98	|	20
89	|	23
92	|	35
90	|	21
76	|	27
87	|	14
96	|	7
91	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
74	|	53
95	|	50
80	|	61
64	|	66
67	|	72
59	|	69
88	|	68
57	|	51
84	|	63
78	|	62
97	|	73
70	|	4
54	|	48
85	|	41
60	|	12
77	|	40
56	|	3
83	|	10
81	|	9
65	|	17
52	|	15
71	|	32
75	|	16
58	|	5
55	|	28
0	|	36
93	|	38
100	|	46
99	|	13
94	|	25
86	|	30
79	|	34
82	|	2
98	|	11
89	|	19
92	|	20
90	|	23
76	|	35
87	|	21
96	|	27
91	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

ra
stack a	  stack b
95	|	53
80	|	50
64	|	61
67	|	66
59	|	72
88	|	69
57	|	68
84	|	51
78	|	63
97	|	62
70	|	73
54	|	4
85	|	48
60	|	41
77	|	12
56	|	40
83	|	3
81	|	10
65	|	9
52	|	17
71	|	15
75	|	32
58	|	16
55	|	5
0	|	28
93	|	36
100	|	38
99	|	46
94	|	13
86	|	25
79	|	30
82	|	34
98	|	2
89	|	11
92	|	19
90	|	20
76	|	23
87	|	35
96	|	21
91	|	27
74	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

ra
stack a	  stack b
80	|	53
64	|	50
67	|	61
59	|	66
88	|	72
57	|	69
84	|	68
78	|	51
97	|	63
70	|	62
54	|	73
85	|	4
60	|	48
77	|	41
56	|	12
83	|	40
81	|	3
65	|	10
52	|	9
71	|	17
75	|	15
58	|	32
55	|	16
0	|	5
93	|	28
100	|	36
99	|	38
94	|	46
86	|	13
79	|	25
82	|	30
98	|	34
89	|	2
92	|	11
90	|	19
76	|	20
87	|	23
96	|	35
91	|	21
74	|	27
95	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

ra
stack a	  stack b
64	|	53
67	|	50
59	|	61
88	|	66
57	|	72
84	|	69
78	|	68
97	|	51
70	|	63
54	|	62
85	|	73
60	|	4
77	|	48
56	|	41
83	|	12
81	|	40
65	|	3
52	|	10
71	|	9
75	|	17
58	|	15
55	|	32
0	|	16
93	|	5
100	|	28
99	|	36
94	|	38
86	|	46
79	|	13
82	|	25
98	|	30
89	|	34
92	|	2
90	|	11
76	|	19
87	|	20
96	|	23
91	|	35
74	|	21
95	|	27
80	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
67	|	64
59	|	53
88	|	50
57	|	61
84	|	66
78	|	72
97	|	69
70	|	68
54	|	51
85	|	63
60	|	62
77	|	73
56	|	4
83	|	48
81	|	41
65	|	12
52	|	40
71	|	3
75	|	10
58	|	9
55	|	17
0	|	15
93	|	32
100	|	16
99	|	5
94	|	28
86	|	36
79	|	38
82	|	46
98	|	13
89	|	25
92	|	30
90	|	34
76	|	2
87	|	11
96	|	19
91	|	20
74	|	23
95	|	35
80	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
59	|	67
88	|	64
57	|	53
84	|	50
78	|	61
97	|	66
70	|	72
54	|	69
85	|	68
60	|	51
77	|	63
56	|	62
83	|	73
81	|	4
65	|	48
52	|	41
71	|	12
75	|	40
58	|	3
55	|	10
0	|	9
93	|	17
100	|	15
99	|	32
94	|	16
86	|	5
79	|	28
82	|	36
98	|	38
89	|	46
92	|	13
90	|	25
76	|	30
87	|	34
96	|	2
91	|	11
74	|	19
95	|	20
80	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
88	|	59
57	|	67
84	|	64
78	|	53
97	|	50
70	|	61
54	|	66
85	|	72
60	|	69
77	|	68
56	|	51
83	|	63
81	|	62
65	|	73
52	|	4
71	|	48
75	|	41
58	|	12
55	|	40
0	|	3
93	|	10
100	|	9
99	|	17
94	|	15
86	|	32
79	|	16
82	|	5
98	|	28
89	|	36
92	|	38
90	|	46
76	|	13
87	|	25
96	|	30
91	|	34
74	|	2
95	|	11
80	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

ra
stack a	  stack b
57	|	59
84	|	67
78	|	64
97	|	53
70	|	50
54	|	61
85	|	66
60	|	72
77	|	69
56	|	68
83	|	51
81	|	63
65	|	62
52	|	73
71	|	4
75	|	48
58	|	41
55	|	12
0	|	40
93	|	3
100	|	10
99	|	9
94	|	17
86	|	15
79	|	32
82	|	16
98	|	5
89	|	28
92	|	36
90	|	38
76	|	46
87	|	13
96	|	25
91	|	30
74	|	34
95	|	2
80	|	11
88	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
84	|	57
78	|	59
97	|	67
70	|	64
54	|	53
85	|	50
60	|	61
77	|	66
56	|	72
83	|	69
81	|	68
65	|	51
52	|	63
71	|	62
75	|	73
58	|	4
55	|	48
0	|	41
93	|	12
100	|	40
99	|	3
94	|	10
86	|	9
79	|	17
82	|	15
98	|	32
89	|	16
92	|	5
90	|	28
76	|	36
87	|	38
96	|	46
91	|	13
74	|	25
95	|	30
80	|	34
88	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

ra
stack a	  stack b
78	|	57
97	|	59
70	|	67
54	|	64
85	|	53
60	|	50
77	|	61
56	|	66
83	|	72
81	|	69
65	|	68
52	|	51
71	|	63
75	|	62
58	|	73
55	|	4
0	|	48
93	|	41
100	|	12
99	|	40
94	|	3
86	|	10
79	|	9
82	|	17
98	|	15
89	|	32
92	|	16
90	|	5
76	|	28
87	|	36
96	|	38
91	|	46
74	|	13
95	|	25
80	|	30
88	|	34
84	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

ra
stack a	  stack b
97	|	57
70	|	59
54	|	67
85	|	64
60	|	53
77	|	50
56	|	61
83	|	66
81	|	72
65	|	69
52	|	68
71	|	51
75	|	63
58	|	62
55	|	73
0	|	4
93	|	48
100	|	41
99	|	12
94	|	40
86	|	3
79	|	10
82	|	9
98	|	17
89	|	15
92	|	32
90	|	16
76	|	5
87	|	28
96	|	36
91	|	38
74	|	46
95	|	13
80	|	25
88	|	30
84	|	34
78	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

ra
stack a	  stack b
70	|	57
54	|	59
85	|	67
60	|	64
77	|	53
56	|	50
83	|	61
81	|	66
65	|	72
52	|	69
71	|	68
75	|	51
58	|	63
55	|	62
0	|	73
93	|	4
100	|	48
99	|	41
94	|	12
86	|	40
79	|	3
82	|	10
98	|	9
89	|	17
92	|	15
90	|	32
76	|	16
87	|	5
96	|	28
91	|	36
74	|	38
95	|	46
80	|	13
88	|	25
84	|	30
78	|	34
97	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
54	|	70
85	|	57
60	|	59
77	|	67
56	|	64
83	|	53
81	|	50
65	|	61
52	|	66
71	|	72
75	|	69
58	|	68
55	|	51
0	|	63
93	|	62
100	|	73
99	|	4
94	|	48
86	|	41
79	|	12
82	|	40
98	|	3
89	|	10
92	|	9
90	|	17
76	|	15
87	|	32
96	|	16
91	|	5
74	|	28
95	|	36
80	|	38
88	|	46
84	|	13
78	|	25
97	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
85	|	54
60	|	70
77	|	57
56	|	59
83	|	67
81	|	64
65	|	53
52	|	50
71	|	61
75	|	66
58	|	72
55	|	69
0	|	68
93	|	51
100	|	63
99	|	62
94	|	73
86	|	4
79	|	48
82	|	41
98	|	12
89	|	40
92	|	3
90	|	10
76	|	9
87	|	17
96	|	15
91	|	32
74	|	16
95	|	5
80	|	28
88	|	36
84	|	38
78	|	46
97	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

ra
stack a	  stack b
60	|	54
77	|	70
56	|	57
83	|	59
81	|	67
65	|	64
52	|	53
71	|	50
75	|	61
58	|	66
55	|	72
0	|	69
93	|	68
100	|	51
99	|	63
94	|	62
86	|	73
79	|	4
82	|	48
98	|	41
89	|	12
92	|	40
90	|	3
76	|	10
87	|	9
96	|	17
91	|	15
74	|	32
95	|	16
80	|	5
88	|	28
84	|	36
78	|	38
97	|	46
85	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
77	|	60
56	|	54
83	|	70
81	|	57
65	|	59
52	|	67
71	|	64
75	|	53
58	|	50
55	|	61
0	|	66
93	|	72
100	|	69
99	|	68
94	|	51
86	|	63
79	|	62
82	|	73
98	|	4
89	|	48
92	|	41
90	|	12
76	|	40
87	|	3
96	|	10
91	|	9
74	|	17
95	|	15
80	|	32
88	|	16
84	|	5
78	|	28
97	|	36
85	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

ra
stack a	  stack b
56	|	60
83	|	54
81	|	70
65	|	57
52	|	59
71	|	67
75	|	64
58	|	53
55	|	50
0	|	61
93	|	66
100	|	72
99	|	69
94	|	68
86	|	51
79	|	63
82	|	62
98	|	73
89	|	4
92	|	48
90	|	41
76	|	12
87	|	40
96	|	3
91	|	10
74	|	9
95	|	17
80	|	15
88	|	32
84	|	16
78	|	5
97	|	28
85	|	36
77	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
83	|	56
81	|	60
65	|	54
52	|	70
71	|	57
75	|	59
58	|	67
55	|	64
0	|	53
93	|	50
100	|	61
99	|	66
94	|	72
86	|	69
79	|	68
82	|	51
98	|	63
89	|	62
92	|	73
90	|	4
76	|	48
87	|	41
96	|	12
91	|	40
74	|	3
95	|	10
80	|	9
88	|	17
84	|	15
78	|	32
97	|	16
85	|	5
77	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

ra
stack a	  stack b
81	|	56
65	|	60
52	|	54
71	|	70
75	|	57
58	|	59
55	|	67
0	|	64
93	|	53
100	|	50
99	|	61
94	|	66
86	|	72
79	|	69
82	|	68
98	|	51
89	|	63
92	|	62
90	|	73
76	|	4
87	|	48
96	|	41
91	|	12
74	|	40
95	|	3
80	|	10
88	|	9
84	|	17
78	|	15
97	|	32
85	|	16
77	|	5
83	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

ra
stack a	  stack b
65	|	56
52	|	60
71	|	54
75	|	70
58	|	57
55	|	59
0	|	67
93	|	64
100	|	53
99	|	50
94	|	61
86	|	66
79	|	72
82	|	69
98	|	68
89	|	51
92	|	63
90	|	62
76	|	73
87	|	4
96	|	48
91	|	41
74	|	12
95	|	40
80	|	3
88	|	10
84	|	9
78	|	17
97	|	15
85	|	32
77	|	16
83	|	5
81	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
52	|	65
71	|	56
75	|	60
58	|	54
55	|	70
0	|	57
93	|	59
100	|	67
99	|	64
94	|	53
86	|	50
79	|	61
82	|	66
98	|	72
89	|	69
92	|	68
90	|	51
76	|	63
87	|	62
96	|	73
91	|	4
74	|	48
95	|	41
80	|	12
88	|	40
84	|	3
78	|	10
97	|	9
85	|	17
77	|	15
83	|	32
81	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
71	|	52
75	|	65
58	|	56
55	|	60
0	|	54
93	|	70
100	|	57
99	|	59
94	|	67
86	|	64
79	|	53
82	|	50
98	|	61
89	|	66
92	|	72
90	|	69
76	|	68
87	|	51
96	|	63
91	|	62
74	|	73
95	|	4
80	|	48
88	|	41
84	|	12
78	|	40
97	|	3
85	|	10
77	|	9
83	|	17
81	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
75	|	71
58	|	52
55	|	65
0	|	56
93	|	60
100	|	54
99	|	70
94	|	57
86	|	59
79	|	67
82	|	64
98	|	53
89	|	50
92	|	61
90	|	66
76	|	72
87	|	69
96	|	68
91	|	51
74	|	63
95	|	62
80	|	73
88	|	4
84	|	48
78	|	41
97	|	12
85	|	40
77	|	3
83	|	10
81	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
58	|	75
55	|	71
0	|	52
93	|	65
100	|	56
99	|	60
94	|	54
86	|	70
79	|	57
82	|	59
98	|	67
89	|	64
92	|	53
90	|	50
76	|	61
87	|	66
96	|	72
91	|	69
74	|	68
95	|	51
80	|	63
88	|	62
84	|	73
78	|	4
97	|	48
85	|	41
77	|	12
83	|	40
81	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
55	|	58
0	|	75
93	|	71
100	|	52
99	|	65
94	|	56
86	|	60
79	|	54
82	|	70
98	|	57
89	|	59
92	|	67
90	|	64
76	|	53
87	|	50
96	|	61
91	|	66
74	|	72
95	|	69
80	|	68
88	|	51
84	|	63
78	|	62
97	|	73
85	|	4
77	|	48
83	|	41
81	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
0	|	55
93	|	58
100	|	75
99	|	71
94	|	52
86	|	65
79	|	56
82	|	60
98	|	54
89	|	70
92	|	57
90	|	59
76	|	67
87	|	64
96	|	53
91	|	50
74	|	61
95	|	66
80	|	72
88	|	69
84	|	68
78	|	51
97	|	63
85	|	62
77	|	73
83	|	4
81	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

ra
stack a	  stack b
93	|	55
100	|	58
99	|	75
94	|	71
86	|	52
79	|	65
82	|	56
98	|	60
89	|	54
92	|	70
90	|	57
76	|	59
87	|	67
96	|	64
91	|	53
74	|	50
95	|	61
80	|	66
88	|	72
84	|	69
78	|	68
97	|	51
85	|	63
77	|	62
83	|	73
81	|	4
0	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

pb
stack a	  stack b
100	|	93
99	|	55
94	|	58
86	|	75
79	|	71
82	|	52
98	|	65
89	|	56
92	|	60
90	|	54
76	|	70
87	|	57
96	|	59
91	|	67
74	|	64
95	|	53
80	|	50
88	|	61
84	|	66
78	|	72
97	|	69
85	|	68
77	|	51
83	|	63
81	|	62
0	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
-	|	36
-	|	38
-	|	46
-	|	13
-	|	25
-	|	30
-	|	34
-	|	2
-	|	11
-	|	19
-	|	20
-	|	23
-	|	35
-	|	21
-	|	27
-	|	14
-	|	7
-	|	44
-	|	49
-	|	42
-	|	26
-	|	22
-	|	18
-	|	43
-	|	45
-	|	29
-	|	37
-	|	1
-	|	24
-	|	33
-	|	47
-	|	8
-	|	39
-	|	6

ra
stack a	  stack b
99	|	93
94	|	55
86	|	58
79	|	75
82	|	71
98	|	52
89	|	65
92	|	56
90	|	60
76	|	54
87	|	70
96	|	57
91	|	59
74	|	67
95	|	64
80	|	53
88	|	50
84	|	61
78	|	66
97	|	72
85	|	69
77	|	68
83	|	51
81	|	63
0	|	62
100	|	73
-	|	4
-	|	48
-	|	41
-	|	12
-	|	40
-	|	3
-	|	10
-	|	9
-	|	17
-	|	15
-	|	32
-	|	16
-	|	5
-	|	28
